timestamp,container_id,temperature,humidity,vibration
2026-07-15 22:24:11,C003,11.88,89.13,1.01
2026-07-15 22:24:13,C003,5.55,69.79,1.05
2026-07-15 22:24:15,C003,2.56,85.85,0.59
2026-07-15 22:24:17,C003,11.46,83.14,0.39
2026-07-15 22:24:19,C003,8.37,76.63,1.12
2026-07-15 22:24:21,C002,3.6,90.9,1.48
2026-07-15 22:24:23,C004,2.99,89.0,1.16
2026-07-15 22:24:25,C002,3.9,93.33,0.85
2026-07-15 22:24:27,C001,11.45,74.2,1.86
2026-07-15 22:24:29,C005,2.23,73.8,0.97
2026-07-15 22:24:31,C004,2.42,73.38,1.46
2026-07-15 22:24:33,C001,10.47,67.89,1.95
2026-07-15 22:24:35,C001,3.16,64.31,1.61
2026-07-15 22:24:37,C004,9.71,85.02,1.79
2026-07-15 22:24:39,C003,6.4,65.95,1.23
2026-07-15 22:24:41,C002,7.58,83.26,0.85
2026-07-15 22:24:43,C001,8.63,74.29,1.56
2026-07-15 22:24:45,C005,2.74,93.11,0.91
2026-07-15 22:24:47,C002,11.61,83.65,0.6
2026-07-15 22:24:49,C005,5.54,76.66,1.81
2026-07-15 22:24:51,C005,3.82,94.68,0.19
2026-07-15 22:24:53,C005,6.55,60.51,0.83
2026-07-15 22:24:55,C001,4.22,71.77,0.57
2026-07-15 22:24:57,C003,6.96,94.19,1.15
2026-07-15 22:24:59,C004,5.84,64.05,1.39
2026-07-15 22:25:01,C004,3.42,74.98,0.88
2026-07-15 22:25:03,C002,8.77,63.05,0.92
2026-07-15 22:25:05,C004,10.37,77.68,0.92
2026-07-15 22:25:07,C005,2.27,80.62,0.92
2026-07-15 22:25:09,C004,10.53,68.85,1.22
2026-07-15 22:25:11,C002,9.5,65.92,1.93
2026-07-15 22:25:13,C001,4.55,91.42,0.27
2026-07-15 22:25:15,C005,2.73,91.19,0.15
2026-07-15 22:25:17,C003,11.14,92.4,0.54
2026-07-15 22:25:19,C004,7.1,70.18,0.79
2026-07-15 22:25:21,C005,5.18,78.39,0.18
2026-07-15 22:25:23,C005,9.47,78.48,0.27
2026-07-15 22:25:25,C004,11.59,62.64,1.48
2026-07-15 22:25:27,C002,3.02,65.6,1.55
2026-07-15 22:25:29,C005,4.56,83.54,0.37
2026-07-15 22:25:31,C004,9.53,94.03,0.69
2026-07-15 22:25:33,C002,6.25,68.94,1.77
2026-07-15 22:25:35,C002,5.32,91.49,1.03
2026-07-15 22:25:37,C003,4.0,82.15,1.98
2026-07-15 22:25:39,C003,5.36,91.82,1.37
2026-07-15 22:25:41,C003,9.14,92.78,1.95
2026-07-15 22:25:43,C002,4.15,71.98,1.85
2026-07-15 22:25:45,C004,10.72,62.44,0.63
2026-07-15 22:25:47,C002,2.09,67.95,1.66
2026-07-15 22:25:49,C001,11.42,68.62,0.91
2026-07-15 22:25:51,C001,10.45,66.04,0.93
2026-07-15 22:25:53,C001,6.04,93.73,0.29
2026-07-15 22:25:55,C001,9.8,64.02,0.39
2026-07-15 22:25:57,C004,3.8,77.8,0.4
2026-07-15 22:25:59,C003,6.88,80.58,1.58
2026-07-15 22:26:01,C005,11.21,70.89,0.24
2026-07-15 22:26:03,C005,11.14,78.01,0.13
2026-07-15 22:26:05,C004,2.87,82.73,0.28
2026-07-15 22:26:07,C001,4.44,94.31,0.39
2026-07-15 22:26:09,C005,7.24,70.88,0.7
2026-07-15 22:26:11,C003,7.18,84.81,0.5
2026-07-15 22:26:13,C001,2.39,68.08,1.21
2026-07-15 22:26:15,C001,4.04,82.38,1.28
2026-07-15 22:26:17,C002,4.27,78.77,0.3
2026-07-15 22:26:19,C003,8.44,85.13,0.99
2026-07-15 22:26:21,C002,5.24,73.97,1.1
2026-07-15 22:26:23,C005,4.06,90.67,0.71
2026-07-15 22:26:25,C001,5.57,90.59,0.38
2026-07-15 22:26:27,C005,4.05,76.24,0.98
2026-07-15 22:26:29,C002,7.46,63.06,1.81
2026-07-15 22:26:31,C005,7.98,69.3,1.05
2026-07-15 22:26:33,C004,3.37,81.7,0.24
2026-07-15 22:26:35,C003,3.72,93.31,0.27
2026-07-15 22:26:37,C004,7.92,67.1,1.15
2026-07-15 22:26:39,C002,10.3,94.59,1.53
2026-07-15 22:26:41,C005,4.35,87.91,0.79
2026-07-15 22:26:43,C001,8.31,70.69,1.98
2026-07-15 22:26:45,C003,4.77,91.31,1.54
2026-07-15 22:26:47,C003,9.95,63.22,1.3
2026-07-15 22:26:49,C003,7.5,69.47,0.88
2026-07-15 22:26:51,C003,6.52,82.99,1.37
2026-07-15 22:26:53,C004,2.94,72.41,1.15
2026-07-15 22:26:55,C003,4.07,83.41,1.07
2026-07-15 22:26:57,C005,7.65,87.66,1.01
2026-07-15 22:26:59,C001,4.48,91.82,1.06
2026-07-15 22:27:01,C001,9.36,77.96,1.3
2026-07-15 22:27:03,C005,7.88,66.43,1.26
2026-07-15 22:27:05,C004,5.97,92.03,1.17
2026-07-15 22:27:07,C003,3.37,64.39,1.41
2026-07-15 22:27:09,C004,2.64,85.73,1.11
2026-07-15 22:27:11,C003,9.55,60.79,0.32
2026-07-15 22:27:13,C005,8.88,85.62,0.51
2026-07-15 22:27:15,C004,9.58,75.98,0.82
2026-07-15 22:27:17,C005,9.45,68.18,0.45
2026-07-15 22:27:19,C005,6.74,63.25,0.69
2026-07-15 22:27:21,C002,7.59,80.92,1.48
2026-07-15 22:27:23,C003,3.32,78.47,1.33
2026-07-15 22:27:25,C001,7.83,83.73,1.51
2026-07-15 22:27:27,C005,2.54,60.09,0.62
2026-07-15 22:27:29,C002,9.93,70.6,1.1
2026-07-15 22:27:31,C004,10.55,80.47,0.92
2026-07-15 22:27:33,C001,4.35,62.57,0.56
2026-07-15 22:27:35,C005,9.62,88.16,1.28
2026-07-15 22:27:37,C004,8.52,83.44,1.9
2026-07-15 22:27:39,C004,8.96,74.96,1.26
2026-07-15 22:27:41,C002,2.57,81.55,1.03
2026-07-15 22:27:43,C002,3.54,71.04,1.78
2026-07-15 22:27:45,C003,4.5,80.01,0.77
2026-07-15 22:27:47,C005,2.72,68.31,1.15
2026-07-15 22:27:49,C001,6.17,62.79,0.41
2026-07-15 22:27:51,C002,4.57,86.68,0.1
2026-07-15 22:27:53,C001,10.11,83.54,0.74
2026-07-15 22:27:55,C005,7.88,88.22,0.51
2026-07-15 22:27:57,C002,5.87,75.56,1.26
2026-07-15 22:27:59,C004,5.27,87.2,0.11
2026-07-15 22:28:01,C001,7.15,93.78,0.93
2026-07-15 22:28:03,C003,9.62,81.09,0.98
2026-07-15 22:28:05,C001,9.55,83.07,1.84
2026-07-15 22:28:07,C002,5.24,71.66,0.48
2026-07-15 22:28:09,C001,4.33,62.46,1.58
2026-07-15 22:28:11,C001,5.54,78.46,1.34
2026-07-15 22:28:13,C005,5.43,74.9,0.37
2026-07-15 22:28:15,C003,11.0,63.23,1.06
2026-07-15 22:28:17,C001,9.34,76.08,1.45
2026-07-15 22:28:19,C004,10.89,72.21,0.57
2026-07-15 22:28:21,C003,6.06,61.59,1.94
2026-07-15 22:28:23,C002,9.15,73.86,1.05
2026-07-15 22:28:25,C003,6.36,63.96,0.32
2026-07-15 22:28:27,C004,6.9,86.17,0.32
2026-07-15 22:28:29,C002,3.83,73.67,1.84
2026-07-15 22:28:31,C004,8.7,81.76,0.16
2026-07-15 22:28:33,C001,7.67,65.33,0.61
2026-07-15 22:28:35,C004,6.49,84.51,0.76
2026-07-15 22:28:37,C004,9.33,61.83,1.82
2026-07-15 22:28:39,C002,6.84,63.68,0.29
2026-07-15 22:28:41,C005,9.5,62.25,0.94
2026-07-15 22:28:43,C001,10.81,79.94,1.43
2026-07-15 22:28:45,C005,7.49,73.78,0.54
2026-07-15 22:28:47,C002,6.26,69.13,0.9
2026-07-15 22:28:49,C001,4.61,68.27,1.68
2026-07-15 22:28:51,C004,11.3,61.71,1.61
2026-07-15 22:28:53,C004,10.78,78.46,0.44
2026-07-15 22:28:55,C005,6.52,90.84,1.44
2026-07-15 22:28:57,C004,9.51,68.38,0.33
2026-07-15 22:28:59,C005,6.02,72.6,1.74
2026-07-15 22:29:01,C004,5.3,73.63,1.13
2026-07-15 22:29:03,C003,5.3,90.92,0.47
2026-07-15 22:29:05,C002,5.25,82.74,1.32
2026-07-15 22:29:07,C004,6.65,76.28,0.57
2026-07-15 22:29:09,C004,3.83,80.7,1.09
2026-07-15 22:29:11,C002,9.8,83.65,1.05
2026-07-15 22:29:13,C004,6.14,88.12,1.18
2026-07-15 22:29:15,C003,6.73,85.27,1.52
2026-07-15 22:29:17,C003,11.9,72.5,0.15
2026-07-15 22:29:19,C005,5.04,61.23,1.94
2026-07-15 22:29:21,C005,6.09,62.42,1.93
2026-07-15 22:29:23,C004,9.37,85.45,0.92
2026-07-15 22:29:25,C002,9.66,91.19,1.36
2026-07-15 22:29:27,C001,6.97,66.3,0.67
2026-07-15 22:29:29,C003,8.23,62.45,0.24
2026-07-15 22:29:31,C004,5.39,61.05,0.93
2026-07-15 22:29:33,C003,3.07,93.97,1.18
2026-07-15 22:29:35,C005,10.99,61.05,0.87
2026-07-15 22:29:37,C002,6.89,91.21,1.89
2026-07-15 22:29:39,C001,4.32,65.65,1.42
2026-07-15 22:29:41,C004,10.64,77.71,1.34
2026-07-15 22:29:43,C001,10.08,70.21,0.18
2026-07-15 22:29:45,C004,11.77,77.27,0.91
2026-07-15 22:29:47,C003,4.88,73.74,0.28
2026-07-15 22:29:49,C004,3.57,93.54,1.63
2026-07-15 22:29:51,C002,4.2,83.12,0.71
2026-07-15 22:29:53,C001,3.23,77.14,1.53
2026-07-15 22:29:55,C003,3.27,78.0,0.3
2026-07-15 22:29:57,C002,2.95,78.65,1.17
2026-07-15 22:29:59,C005,2.79,87.43,0.25
2026-07-15 22:30:01,C005,4.74,62.78,1.32
2026-07-15 22:30:03,C003,2.97,82.75,0.83
2026-07-15 22:30:05,C004,10.49,72.84,0.99
2026-07-15 22:30:07,C002,7.06,83.09,1.77
2026-07-15 22:30:09,C001,7.13,94.94,0.71
2026-07-15 22:30:11,C004,6.95,61.22,1.36
2026-07-15 22:30:13,C001,8.68,79.17,0.63
2026-07-15 22:30:15,C003,10.05,65.48,1.06
2026-07-15 22:30:17,C005,2.94,61.77,1.96
2026-07-15 22:30:19,C005,9.54,71.08,1.62
2026-07-15 22:30:21,C003,10.42,71.32,0.79
2026-07-15 22:30:23,C003,5.48,75.75,0.28
2026-07-15 22:30:25,C005,6.24,93.42,1.51
2026-07-15 22:30:27,C004,7.32,77.41,1.47
2026-07-15 22:30:29,C001,4.99,90.45,0.26
2026-07-15 22:30:31,C002,10.4,79.49,1.28
2026-07-15 22:30:33,C002,8.59,89.55,0.78
2026-07-15 22:30:35,C001,6.59,92.49,0.47
2026-07-15 22:30:37,C003,3.22,80.97,0.56
2026-07-15 22:30:39,C005,2.3,72.01,0.26
2026-07-15 22:30:41,C005,5.54,66.48,1.26
2026-07-15 22:30:43,C004,11.38,83.65,1.92
2026-07-15 22:30:45,C004,5.2,79.91,1.43
2026-07-15 22:30:47,C004,8.8,61.72,0.36
2026-07-15 22:30:49,C003,8.73,82.6,0.43
2026-07-15 22:30:51,C002,9.2,69.93,0.86
2026-07-15 22:30:53,C004,10.87,89.43,1.57
2026-07-15 22:30:55,C002,9.23,94.09,0.74
2026-07-15 22:30:57,C003,8.86,70.38,1.24
2026-07-15 22:30:59,C002,5.74,90.53,1.62
2026-07-15 22:31:01,C003,11.35,72.51,1.77
2026-07-15 22:31:03,C002,8.3,88.86,0.11
2026-07-15 22:31:05,C002,3.49,72.18,0.33
2026-07-15 22:31:07,C002,9.91,64.45,0.69
2026-07-15 22:31:09,C005,4.25,62.45,1.09
2026-07-15 22:31:11,C002,7.74,64.36,1.46
2026-07-15 22:31:13,C001,4.57,92.32,1.36
2026-07-15 22:31:15,C004,10.9,64.27,1.23
2026-07-15 22:31:17,C004,10.01,65.31,1.58
2026-07-15 22:31:19,C001,2.85,70.82,0.73
2026-07-15 22:31:21,C004,11.96,78.77,0.46
2026-07-15 22:31:23,C005,11.84,73.64,1.66
2026-07-15 22:31:25,C004,5.87,78.81,1.51
2026-07-15 22:31:27,C002,11.23,70.41,1.54
2026-07-15 22:31:29,C004,6.09,76.94,1.03
2026-07-15 22:31:31,C002,11.19,85.36,0.27
2026-07-15 22:31:33,C005,3.88,86.1,1.4
2026-07-15 22:31:35,C003,7.19,77.68,0.84
2026-07-15 22:31:37,C004,6.88,79.17,1.64
2026-07-15 22:31:39,C005,4.53,75.45,0.87
2026-07-15 22:31:41,C004,4.43,68.61,1.33
2026-07-15 22:31:43,C004,8.78,88.07,1.34
2026-07-15 22:31:45,C002,3.59,82.41,1.47
2026-07-15 22:31:47,C001,5.56,74.47,0.97
2026-07-15 22:31:49,C002,9.35,86.98,0.23
2026-07-15 22:31:51,C002,6.27,80.96,1.69
2026-07-15 22:31:53,C003,6.33,88.73,0.99
2026-07-15 22:31:55,C004,10.81,85.06,0.36
2026-07-15 22:31:57,C004,6.64,74.23,0.77
2026-07-15 22:31:59,C001,10.5,86.35,1.16
2026-07-15 22:32:01,C004,7.54,63.09,1.1
2026-07-15 22:32:03,C005,5.77,76.52,0.33
2026-07-15 22:32:05,C003,3.6,78.73,0.67
2026-07-15 22:32:07,C003,4.76,75.21,1.22
2026-07-15 22:32:09,C004,8.35,76.7,1.53
2026-07-15 22:32:11,C005,11.88,85.47,1.83
2026-07-15 22:32:13,C004,11.9,77.12,1.83
2026-07-15 22:32:15,C004,5.14,75.31,1.08
2026-07-15 22:32:17,C002,4.03,91.95,1.7
2026-07-15 22:32:19,C004,4.06,74.43,1.21
2026-07-15 22:32:21,C001,5.38,76.99,0.44
2026-07-15 22:32:23,C002,5.78,73.51,0.92
2026-07-15 22:32:25,C005,5.88,74.6,0.24
2026-07-15 22:32:27,C003,2.8,70.91,0.39
2026-07-15 22:32:29,C002,6.58,76.04,0.92
2026-07-15 22:32:31,C002,8.06,82.98,0.1
2026-07-15 22:32:33,C004,9.52,66.88,1.39
2026-07-15 22:32:35,C001,2.36,94.91,0.71
2026-07-15 22:32:37,C002,4.78,60.17,1.24
2026-07-15 22:32:39,C002,2.23,82.17,0.97
2026-07-15 22:32:41,C004,11.32,77.6,0.9
2026-07-15 22:32:43,C002,2.07,78.38,1.25
2026-07-15 22:32:45,C002,6.37,65.17,0.43
2026-07-15 22:32:47,C004,11.91,91.15,1.45
2026-07-15 22:32:49,C004,4.43,78.28,1.19
2026-07-15 22:32:51,C002,9.66,79.51,1.18
2026-07-15 22:32:53,C001,2.21,80.17,1.0
2026-07-15 22:32:55,C005,5.27,75.28,1.3
2026-07-15 22:32:57,C005,2.22,91.43,1.93
2026-07-15 22:32:59,C002,4.9,80.54,0.48
2026-07-15 22:33:01,C002,8.27,66.69,0.83
2026-07-15 22:33:03,C002,8.51,71.41,1.2
2026-07-15 22:33:05,C005,6.38,68.64,0.23
2026-07-15 22:33:07,C003,11.87,91.93,1.25
2026-07-15 22:33:09,C003,10.13,89.58,1.27
2026-07-15 22:33:11,C002,3.79,92.08,1.77
2026-07-15 22:33:13,C002,4.92,65.46,0.75
2026-07-15 22:33:15,C005,3.8,74.37,1.39
2026-07-15 22:33:17,C003,7.98,84.28,1.72
2026-07-15 22:33:19,C005,8.75,74.84,1.93
2026-07-15 22:33:21,C004,4.42,90.39,0.79
2026-07-15 22:33:23,C001,9.9,82.35,0.78
2026-07-15 22:33:25,C005,2.71,89.88,1.07
2026-07-15 22:33:27,C001,7.93,90.29,1.37
2026-07-15 22:33:29,C002,10.53,70.16,1.88
2026-07-15 22:33:31,C001,4.44,90.17,0.12
2026-07-15 22:33:33,C001,10.71,66.46,1.91
2026-07-15 22:33:35,C002,3.54,72.06,1.21
2026-07-15 22:33:37,C002,9.36,93.87,1.91
2026-07-15 22:33:39,C002,9.36,68.29,1.42
2026-07-15 22:33:41,C001,6.49,74.04,0.53
2026-07-15 22:33:43,C004,7.14,91.17,0.63
2026-07-15 22:33:45,C005,9.08,86.11,0.9
2026-07-15 22:33:47,C004,9.72,69.78,0.55
2026-07-15 22:33:49,C005,11.94,92.36,0.88
2026-07-15 22:33:51,C005,10.73,94.05,0.98
2026-07-15 22:33:53,C005,10.3,84.6,1.51
2026-07-15 22:33:55,C002,5.58,79.85,1.25
2026-07-15 22:33:57,C002,9.55,91.29,2.0
2026-07-15 22:33:59,C004,9.34,86.75,0.21
2026-07-15 22:34:01,C002,11.33,65.36,0.47
2026-07-15 22:34:03,C004,6.37,70.91,1.84
2026-07-15 22:34:05,C005,3.51,70.84,0.49
2026-07-15 22:34:07,C005,11.76,75.14,0.72
2026-07-15 22:34:09,C004,10.29,93.06,0.46
2026-07-15 22:34:11,C003,6.29,64.39,1.38
2026-07-15 22:34:13,C005,8.08,73.42,0.33
2026-07-15 22:34:15,C002,2.65,68.57,1.12
2026-07-15 22:34:17,C004,5.2,72.84,0.16
2026-07-15 22:34:19,C004,8.69,72.24,0.71
2026-07-15 22:34:21,C002,9.48,83.91,1.15
2026-07-15 22:34:23,C001,3.39,69.12,0.51
2026-07-15 22:34:25,C004,4.97,70.57,0.43
2026-07-15 22:34:27,C002,10.81,72.3,1.3
2026-07-15 22:34:29,C001,8.4,93.53,1.97
2026-07-15 22:34:31,C003,2.84,61.73,1.5
2026-07-15 22:34:33,C002,2.92,92.26,1.49
2026-07-15 22:34:35,C001,5.42,94.87,1.33
2026-07-15 22:34:37,C001,5.79,94.91,0.84
2026-07-15 22:34:39,C003,2.99,61.34,1.94
2026-07-15 22:34:41,C001,7.25,81.03,0.51
2026-07-15 22:34:43,C005,8.67,76.04,0.79
2026-07-15 22:34:45,C005,7.25,89.05,1.28
2026-07-15 22:34:47,C005,4.24,66.28,1.94
2026-07-15 22:34:49,C001,3.89,62.6,0.45
2026-07-15 22:34:51,C004,6.35,69.04,0.11
2026-07-15 22:34:53,C002,10.19,70.5,0.5
2026-07-15 22:34:55,C001,10.82,94.76,0.65
2026-07-15 22:34:57,C004,6.62,81.87,0.36
2026-07-15 22:34:59,C001,3.4,84.71,1.48
2026-07-15 22:35:01,C001,10.58,80.39,0.88
2026-07-15 22:35:03,C005,4.13,90.73,1.33
2026-07-15 22:35:05,C001,6.25,64.14,0.41
2026-07-15 22:35:07,C004,4.35,77.1,1.61
2026-07-15 22:35:09,C003,11.07,92.21,0.6
2026-07-15 22:35:11,C004,10.48,94.82,1.22
2026-07-15 22:35:13,C005,8.31,70.41,0.97
2026-07-15 22:35:15,C003,5.11,66.65,1.32
2026-07-15 22:35:17,C001,7.29,91.0,0.36
2026-07-15 22:35:19,C003,7.77,60.46,0.46
2026-07-15 22:35:21,C002,6.69,76.62,1.41
2026-07-15 22:35:23,C001,9.22,73.35,0.58
2026-07-15 22:35:25,C003,5.04,63.34,0.31
2026-07-15 22:35:27,C002,5.53,65.49,0.44
2026-07-15 22:35:29,C003,3.36,77.75,1.66
2026-07-15 22:35:31,C002,3.82,60.88,1.73
2026-07-15 22:35:33,C003,7.28,69.44,0.6
2026-07-15 22:35:35,C002,11.61,89.4,1.99
2026-07-15 22:35:37,C002,9.45,63.03,0.83
2026-07-15 22:35:39,C002,2.4,86.95,0.69
2026-07-15 22:35:41,C004,11.22,84.6,1.51
2026-07-15 22:35:43,C004,3.69,67.69,1.45
2026-07-15 22:35:45,C001,5.31,91.95,0.53
2026-07-15 22:35:47,C004,9.78,89.33,0.51
2026-07-15 22:35:49,C005,3.16,60.92,0.37
2026-07-15 22:35:51,C003,10.92,78.38,1.37
2026-07-15 22:35:53,C002,4.19,71.91,0.45
2026-07-15 22:35:55,C003,9.28,71.9,0.19
2026-07-15 22:35:57,C004,3.95,76.13,0.25
2026-07-15 22:35:59,C004,9.21,63.07,1.79
2026-07-15 22:36:01,C002,6.25,61.95,1.84
2026-07-15 22:36:03,C001,3.59,60.93,1.42
2026-07-15 22:36:05,C005,4.92,86.06,0.66
2026-07-15 22:36:07,C005,10.85,76.14,0.23
2026-07-15 22:36:09,C001,8.95,84.3,0.67
2026-07-15 22:36:11,C001,3.36,86.97,1.63
2026-07-15 22:36:13,C002,6.23,75.82,1.62
2026-07-15 22:36:15,C001,9.45,86.24,1.27
2026-07-15 22:36:17,C005,11.87,80.86,0.7
2026-07-15 22:36:19,C001,9.28,87.52,1.55
2026-07-15 22:36:21,C001,5.77,89.27,1.07
2026-07-15 22:36:23,C001,2.61,78.87,1.14
2026-07-15 22:36:25,C002,5.59,60.53,1.87
2026-07-15 22:36:27,C005,10.34,85.23,1.35
2026-07-15 22:36:29,C005,11.45,73.14,0.82
2026-07-15 22:36:31,C005,4.02,91.82,1.32
2026-07-15 22:36:33,C001,2.61,85.92,0.12
2026-07-15 22:36:35,C003,9.16,87.95,0.48
2026-07-15 22:36:37,C003,9.29,66.7,0.72
2026-07-15 22:36:39,C003,8.37,72.76,1.21
2026-07-15 22:36:41,C005,2.32,75.4,0.18
2026-07-15 22:36:43,C003,8.29,65.17,1.22
2026-07-15 22:36:45,C003,6.26,88.53,1.11
2026-07-15 22:36:47,C002,5.55,63.12,1.04
2026-07-15 22:36:49,C002,11.5,82.3,1.74
2026-07-15 22:36:51,C003,6.16,60.12,1.06
2026-07-15 22:36:53,C004,6.66,83.37,0.85
2026-07-15 22:36:55,C005,4.35,82.99,0.83
2026-07-15 22:36:57,C004,2.88,68.6,1.23
2026-07-15 22:36:59,C004,11.58,69.56,1.31
2026-07-15 22:37:01,C005,5.98,84.43,1.35
2026-07-15 22:37:03,C003,8.28,80.38,0.93
2026-07-15 22:37:05,C001,4.01,60.08,1.96
2026-07-15 22:37:07,C001,3.95,77.82,1.2
2026-07-15 22:37:09,C001,3.84,65.12,1.29
2026-07-15 22:37:11,C001,3.09,88.08,1.02
2026-07-15 22:37:13,C001,8.16,69.81,1.27
2026-07-15 22:37:15,C005,7.18,90.83,0.71
2026-07-15 22:37:17,C005,2.12,91.28,0.6
2026-07-15 22:37:19,C002,8.59,88.28,1.09
2026-07-15 22:37:21,C003,10.81,63.16,1.5
2026-07-15 22:37:23,C001,9.71,78.22,1.34
2026-07-15 22:37:25,C001,7.14,88.85,1.06
2026-07-15 22:37:27,C003,7.93,70.19,0.95
2026-07-15 22:37:29,C005,3.26,81.61,1.59
2026-07-15 22:37:31,C001,11.21,79.54,1.54
2026-07-15 22:37:33,C005,2.5,89.62,0.17
2026-07-15 22:37:35,C005,4.53,71.77,1.15
2026-07-15 22:37:37,C002,8.84,94.51,0.67
2026-07-15 22:37:39,C003,3.69,78.63,0.36
2026-07-15 22:37:41,C001,10.59,89.25,0.29
2026-07-15 22:37:43,C005,11.5,61.81,1.49
2026-07-15 22:37:45,C004,8.74,61.45,1.35
2026-07-15 22:37:47,C005,3.7,85.03,0.18
2026-07-15 22:37:49,C002,4.77,83.76,0.64
2026-07-15 22:37:51,C005,8.38,60.58,1.7
2026-07-15 22:37:53,C004,10.35,78.05,0.81
2026-07-15 22:37:55,C001,4.81,87.81,0.86
2026-07-15 22:37:57,C003,5.36,65.87,1.25
2026-07-15 22:37:59,C003,4.52,78.78,0.26
2026-07-15 22:38:01,C005,9.59,65.55,0.8
2026-07-15 22:38:03,C001,9.84,75.67,1.28
2026-07-15 22:38:05,C001,7.24,75.58,1.75
2026-07-15 22:38:07,C002,4.32,79.89,1.32
2026-07-15 22:38:09,C003,4.08,60.04,1.78
2026-07-15 22:38:11,C001,3.98,61.3,0.38
2026-07-15 22:38:13,C005,7.05,66.15,0.18
2026-07-15 22:38:15,C005,11.65,84.89,1.13
2026-07-15 22:38:17,C004,2.89,92.82,1.03
2026-07-15 22:38:19,C001,5.7,87.25,1.26
2026-07-15 22:38:21,C002,3.28,70.53,0.85
2026-07-15 22:38:23,C001,7.44,62.8,0.32
2026-07-15 22:38:25,C001,6.98,84.83,0.48
2026-07-15 22:38:27,C004,5.83,85.29,1.26
2026-07-15 22:38:29,C004,7.2,62.09,1.63
2026-07-15 22:38:31,C003,10.61,92.64,1.95
2026-07-15 22:38:33,C003,8.02,73.39,1.67
2026-07-15 22:38:35,C005,3.24,82.08,1.88
2026-07-15 22:38:37,C002,3.15,87.11,0.27
2026-07-15 22:38:39,C004,10.21,77.98,0.69
2026-07-15 22:38:41,C005,6.19,78.15,1.17
2026-07-15 22:38:43,C002,8.22,73.42,1.58
2026-07-15 22:38:45,C005,11.24,88.57,1.33
2026-07-15 22:38:47,C005,11.92,81.83,1.22
2026-07-15 22:38:49,C005,6.99,92.47,1.46
2026-07-15 22:38:51,C005,2.44,81.29,1.19
2026-07-15 22:38:53,C001,3.58,68.69,1.16
2026-07-15 22:38:55,C001,2.59,93.78,0.63
2026-07-15 22:38:57,C001,7.76,69.37,0.22
2026-07-15 22:38:59,C004,11.38,72.22,0.36
2026-07-15 22:39:01,C005,11.93,74.63,1.97
2026-07-15 22:39:03,C002,8.59,62.62,0.62
2026-07-15 22:39:05,C005,2.87,61.01,0.22
2026-07-15 22:39:07,C005,10.92,90.46,0.74
2026-07-15 22:39:09,C002,9.55,81.86,1.06
2026-07-15 22:39:11,C005,7.73,62.96,0.41
2026-07-15 22:39:13,C002,5.08,66.16,1.6
2026-07-15 22:39:15,C003,4.5,73.51,0.31
2026-07-15 22:39:17,C004,4.23,77.14,1.64
2026-07-15 22:39:19,C004,10.63,87.7,0.69
2026-07-15 22:39:21,C002,5.92,90.88,0.16
2026-07-15 22:39:23,C002,8.96,92.24,0.61
2026-07-15 22:39:25,C003,5.51,84.77,0.49
2026-07-15 22:39:27,C004,11.4,69.59,0.85
2026-07-15 22:39:29,C003,9.57,79.6,1.62
2026-07-15 22:39:31,C004,11.22,63.56,0.52
2026-07-15 22:39:33,C005,2.39,86.43,0.62
2026-07-15 22:39:35,C003,4.27,80.95,0.68
2026-07-15 22:39:37,C002,5.94,80.31,0.12
2026-07-15 22:39:39,C003,2.04,85.86,0.79
2026-07-15 22:39:41,C003,10.8,90.15,0.18
2026-07-15 22:39:43,C002,5.78,80.02,0.95
2026-07-15 22:39:45,C005,7.44,92.25,1.77
2026-07-15 22:39:47,C002,7.74,77.18,0.67
2026-07-15 22:39:49,C005,8.97,60.55,1.0
2026-07-15 22:39:51,C003,6.59,88.23,1.11
2026-07-15 22:39:53,C005,11.85,81.17,1.69
2026-07-15 22:39:55,C001,9.13,86.82,1.66
2026-07-15 22:39:57,C003,9.66,85.44,0.6
2026-07-15 22:39:59,C002,10.61,89.28,0.21
2026-07-15 22:40:01,C004,6.12,78.95,1.46
2026-07-15 22:40:03,C003,10.69,87.65,0.57
2026-07-15 22:40:05,C003,3.79,70.55,1.74
2026-07-15 22:40:07,C005,2.39,86.35,0.3
2026-07-15 22:40:09,C002,10.37,83.82,1.41
2026-07-15 22:40:11,C002,9.87,91.76,0.83
2026-07-15 22:40:13,C002,9.51,63.64,1.29
2026-07-15 22:40:15,C002,8.33,75.31,0.31
2026-07-15 22:40:17,C002,3.41,79.25,1.69
2026-07-15 22:40:19,C002,6.65,84.54,1.95
2026-07-15 22:40:21,C004,8.25,92.17,1.5
2026-07-15 22:40:23,C001,7.14,82.28,1.85
2026-07-15 22:40:25,C001,9.92,88.57,0.3
2026-07-15 22:40:27,C001,5.18,83.7,0.89
2026-07-15 22:40:29,C005,6.48,60.96,0.5
2026-07-15 22:40:31,C004,9.26,94.94,0.78
2026-07-15 22:40:33,C002,11.67,87.74,1.77
2026-07-15 22:40:35,C003,5.71,88.69,1.57
2026-07-15 22:40:37,C004,11.62,81.61,1.0
2026-07-15 22:40:39,C005,9.54,85.24,0.1
2026-07-15 22:40:41,C005,11.99,90.28,0.61
2026-07-15 22:40:43,C004,10.54,72.32,0.82
2026-07-15 22:40:45,C001,8.18,87.54,0.23
2026-07-15 22:40:47,C005,11.23,91.58,0.69
